Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
[139,]  0.00000000
[140,]  0.00000000
[141,]  0.00000000
[142,]  0.00000000
[143,]  0.00000000
[144,]  0.00000000
[145,]  0.00000000
[146,]  0.00000000
[147,]  0.00000000
[148,]  0.00000000
[149,]  0.00000000
[150,]  0.00000000
[151,]  0.00000000
[152,]  0.00000000
[153,]  0.00000000
[154,]  0.00000000
[155,]  0.00000000
[156,]  0.00000000
[157,]  0.00000000
[158,]  0.00000000
[159,]  0.00000000
[160,]  0.00000000
[161,]  0.00000000
[162,]  0.00000000
[163,]  0.00000000
[164,]  0.00000000
[165,]  0.00000000
[166,]  0.00000000
[167,]  0.00000000
[168,]  0.00000000
[169,]  0.00000000
[170,]  0.00000000
[171,]  0.00000000
[172,]  0.00000000
[173,]  0.01805892
[174,]  0.00000000
[175,]  0.00000000
[176,]  0.00000000
[177,]  0.00000000
[178,]  0.00000000
[179,]  0.00000000
[180,]  0.00000000
[181,]  0.02464580
[182,]  0.00000000
[183,]  0.00000000
[184,]  0.00000000
[185,]  0.00000000
[186,]  0.00000000
[187,]  0.00000000
[188,]  0.00000000
[189,]  0.00000000
[190,]  0.00000000
[191,]  0.00000000
[192,]  0.00000000
[193,] -0.09377056
[194,]  0.00000000
[195,]  0.00000000
[196,]  0.00000000
[197,]  0.00000000
[198,]  0.00000000
[199,]  0.00000000
[200,]  0.00000000
[201,]  0.00000000
[202,]  0.00000000
[203,]  0.00000000
[204,]  0.00000000
[205,]  0.00000000
This is 41 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.693945110
  [2,]  4.958134295
  [3,]  2.749189783
  [4,]  1.868945740
  [5,] -0.321215905
  [6,] -0.002492865
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,] -0.026105674
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.082857614
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,] -0.004092392
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,] -0.098691348
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.029636382
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.069773816
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.098701924
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.004396694
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.043973940
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.020911801
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.032575189
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.030127906
[159,] -0.030619501
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,] -0.075161451
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.056277579
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,] -0.012274640
[178,]  0.000000000
[179,]  0.010000272
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,] -0.012356147
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.031597326
[204,]  0.000000000
[205,] -0.021189536
This is 42 th simulation 
Number of iterations used= 16 
 
              [,1]
  [1,]  1.79126083
  [2,]  4.99560339
  [3,]  2.78979601
  [4,]  1.85113367
  [5,] -0.43516314
  [6,]  0.00000000
  [7,]  0.00000000
  [8,]  0.00000000
  [9,]  0.00000000
 [10,]  0.00000000
 [11,]  0.00000000
 [12,]  0.00000000
 [13,]  0.00000000
 [14,]  0.00000000
 [15,]  0.00000000
 [16,] -0.04405748
 [17,]  0.00000000
 [18,]  0.00000000
 [19,]  0.00000000
 [20,]  0.00000000
 [21,]  0.00000000
 [22,]  0.00000000
 [23,]  0.00000000
 [24,]  0.00000000
 [25,]  0.00000000
 [26,]  0.00000000
 [27,]  0.00000000
 [28,]  0.00000000
 [29,]  0.00000000
 [30,]  0.00000000
 [31,]  0.00000000
 [32,]  0.00000000
 [33,]  0.00000000
 [34,]  0.00000000
 [35,]  0.00000000
 [36,]  0.00000000
 [37,]  0.00000000
 [38,]  0.00000000
 [39,]  0.00000000
 [40,]  0.00000000
 [41,]  0.00000000
 [42,]  0.00000000
 [43,]  0.00000000
 [44,]  0.00000000
 [45,]  0.00000000
 [46,]  0.00000000
 [47,]  0.00000000
 [48,]  0.00000000
 [49,]  0.00000000
 [50,]  0.00000000
 [51,]  0.00000000
 [52,]  0.00000000
 [53,]  0.00000000
 [54,]  0.00000000
 [55,]  0.00000000
 [56,]  0.00000000
 [57,]  0.00000000
 [58,]  0.00000000
 [59,]  0.00000000
 [60,]  0.00000000
 [61,]  0.00000000
 [62,]  0.00000000
 [63,]  0.00000000
 [64,]  0.00000000
 [65,]  0.00000000
 [66,]  0.00000000
 [67,]  0.00000000
 [68,]  0.00000000
 [69,]  0.00000000
 [70,]  0.00000000
 [71,]  0.00000000
 [72,]  0.00000000
 [73,]  0.00000000
 [74,]  0.00000000
 [75,]  0.00000000
 [76,]  0.00000000
 [77,]  0.00000000
 [78,]  0.00000000
 [79,]  0.00000000
 [80,]  0.00000000
 [81,]  0.00000000
 [82,]  0.00000000
 [83,]  0.00000000
 [84,]  0.00000000
 [85,]  0.00000000
 [86,]  0.00000000
 [87,]  0.00000000
 [88,]  0.00000000
 [89,]  0.00000000
 [90,]  0.00000000
 [91,]  0.00000000
 [92,]  0.00000000
 [93,]  0.00000000
 [94,]  0.00000000
 [95,]  0.00000000
 [96,]  0.00000000
 [97,]  0.00000000
 [98,]  0.00000000
 [99,]  0.00000000
[100,]  0.00000000
[101,]  0.00000000
[102,]  0.00000000
[103,]  0.00000000
[104,]  0.00000000
[105,]  0.00000000
[106,]  0.00000000
[107,]  0.00000000
[108,]  0.00000000
[109,]  0.00000000
[110,]  0.00000000
[111,]  0.00000000
[112,]  0.00000000
[113,]  0.00000000
[114,]  0.00000000
[115,]  0.00000000
[116,]  0.00000000
[117,]  0.00000000
[118,]  0.00000000
[119,]  0.00000000
[120,]  0.00000000
[121,]  0.00000000
[122,]  0.00000000
[123,]  0.00000000
[124,] -0.05333236
[125,]  0.00000000
[126,]  0.00000000
[127,]  0.00000000
[128,]  0.00000000
[129,]  0.00000000
[130,]  0.00000000
[131,]  0.00000000
[132,]  0.00000000
[133,]  0.00000000
[134,]  0.00000000
[135,]  0.00000000
[136,]  0.00000000
[137,]  0.00000000
[138,]  0.00000000
[139,]  0.00000000
[140,]  0.00000000
[141,]  0.00000000
[142,]  0.00000000
[143,]  0.00000000
[144,]  0.00000000
[145,]  0.00000000
[146,]  0.00000000
[147,]  0.00000000
[148,]  0.00000000
[149,]  0.00000000
[150,]  0.00000000
[151,]  0.00000000
[152,]  0.00000000
[153,]  0.00000000
[154,]  0.00000000
[155,]  0.00000000
[156,]  0.00000000
[157,]  0.00000000
[158,]  0.00000000
[159,]  0.00000000
[160,]  0.00000000
[161,]  0.00000000
[162,]  0.00000000
[163,]  0.00000000
[164,]  0.00000000
[165,]  0.00000000
[166,]  0.00000000
[167,]  0.00000000
[168,]  0.00000000
[169,]  0.00000000
[170,]  0.00000000
[171,]  0.00000000
[172,]  0.00000000
[173,]  0.00000000
[174,]  0.00000000
[175,]  0.00000000
[176,]  0.00000000
[177,]  0.00000000
[178,]  0.00000000
[179,] -0.03548692
[180,]  0.00000000
[181,]  0.00000000
[182,]  0.00000000
[183,]  0.00000000
[184,]  0.00000000
[185,]  0.00000000
[186,]  0.00000000
[187,]  0.00000000
[188,]  0.00000000
[189,]  0.00000000
[190,]  0.00000000
[191,]  0.00000000
[192,]  0.00000000
[193,]  0.00000000
[194,]  0.00000000
[195,]  0.00000000
[196,]  0.00000000
[197,]  0.00000000
[198,]  0.00000000
[199,]  0.00000000
[200,]  0.00000000
[201,]  0.00000000
[202,]  0.00000000
[203,]  0.00000000
[204,]  0.00000000
[205,]  0.00000000
This is 43 th simulation 
Random seed                         : 2013 
Sample size                         : 50 
Number of simulations               : 100 
Number of covariates                : 204 
Maximum number of iterations in ILSE: 100 
Convergence criterion               : 0.01 
 
true alpha                    : 1 
mean of estimates of alpha    : 0.3055359 
bias of alpha estimate        : -0.6944641 
empirical sd of alpha estimate: 0.4027414 
 
true theta                    : 1.5 5 3 2 -0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
mean of estimates of theta    : 0.6566574 2.100761 1.18643 0.766522 -0.1393786 0.0006928792 -0.0005429001 0.0002760597 0 -0.00222415 -0.0002199147 0.00103438 0.0003767937 -0.0004845077 -0.0004543103 0.0008660367 0.0004369951 -0.0007410504 4.581045e-05 -0.0004776988 0.0009463108 5.973378e-05 -0.0007920793 -0.0001147191 0 -0.0005739752 0.0001767751 0.001942992 -0.0006750825 -0.0005233418 -0.0003553776 0.001404315 0.001775104 0.0003755011 0.0001216714 0.0003792455 -2.401679e-05 -0.004494053 -0.001342369 0.00093669 0.0003216759 -0.001121774 0.0004270962 0.0001403254 0.000225087 -0.0002649222 0.001202787 -0.0009789405 0 -0.0005429793 0 0 0.0007925923 0.0005812633 0.00151601 0 0 -0.002331265 0 9.114175e-05 8.110525e-05 0 -0.0003615069 0.0006218882 0.0001889568 0.001298327 0.0001437707 -0.0009615095 0.0001524541 0.0001832125 -0.0003091512 0.001819038 0.0001681591 -0.0004568292 0.001573579 -7.466894e-05 -0.001250149 -0.0002907901 0.0004160755 -0.0004043089 -0.0001745698 0.001108365 5.498248e-05 -2.167485e-05 -0.0002340414 -0.0005946713 -0.0004551274 7.983986e-05 -0.0008702882 -0.0002557225 -0.0007030052 0.001733743 -0.0004372496 0.00074179 -0.0003683892 0.001149136 0.000755377 -3.1263e-05 -1.201868e-05 -0.0005949141 0.0008640186 -0.0009745964 0.0005927204 -1.871719e-05 -0.0002607122 -0.002534387 4.714969e-05 0.0004764926 0.0005501063 -0.001909921 0.0008758901 0.000630932 -0.001798741 -0.001068397 -0.0003613312 -0.0001970406 0 0.0003359404 -0.0004938331 -0.0007857637 -0.0007998131 0.001005595 0.001218251 -0.001145132 0.0002126018 -0.0006138671 -1.026688e-05 0 -0.0004260292 -0.0008457172 0.0001494473 -0.0004499215 -0.0007623374 0.001012624 -0.0004770182 -0.0006515889 0.0002213284 4.757692e-05 -0.0007079632 -1.828109e-05 0 -0.001821963 0.0006140083 -0.0005664863 0.0002590753 6.595473e-05 0.0002271865 -0.0002631108 0.0008403109 0 0.001325675 0.0006806349 5.452776e-05 0.0003023777 0 0.0001616465 0.0004787534 0.0001816514 -0.0006312323 0.001430997 -0.001186128 -0.001364149 0 -9.304991e-05 -0.0001272635 -0.0007516145 0.0002237208 0.0003147865 0.0006890591 -0.0003427921 3.276445e-05 -0.001409381 0.0009678288 -0.001186516 -0.0006487327 -0.0001205641 -0.0001546322 0.0006321466 0.0002792547 -0.0002696315 0.0006729776 -0.00105436 -0.0006675241 -0.000717567 -0.0005545057 -0.0001829225 0.0005824742 -0.0003711754 -0.00131993 -0.000288513 0.0003565992 0.0008190202 -0.001063594 0.00122639 0.0008629073 -6.534106e-05 0 2.929567e-06 0.001525605 -0.0004718753 0.0003462346 0.0004305798 4.491575e-05 0.0001037833 -7.09189e-05 
bias of theta estimate        : -0.8433426 -2.899239 -1.81357 -1.233478 0.3606214 0.0006928792 -0.0005429001 0.0002760597 0 -0.00222415 -0.0002199147 0.00103438 0.0003767937 -0.0004845077 -0.0004543103 0.0008660367 0.0004369951 -0.0007410504 4.581045e-05 -0.0004776988 0.0009463108 5.973378e-05 -0.0007920793 -0.0001147191 0 -0.0005739752 0.0001767751 0.001942992 -0.0006750825 -0.0005233418 -0.0003553776 0.001404315 0.001775104 0.0003755011 0.0001216714 0.0003792455 -2.401679e-05 -0.004494053 -0.001342369 0.00093669 0.0003216759 -0.001121774 0.0004270962 0.0001403254 0.000225087 -0.0002649222 0.001202787 -0.0009789405 0 -0.0005429793 0 0 0.0007925923 0.0005812633 0.00151601 0 0 -0.002331265 0 9.114175e-05 8.110525e-05 0 -0.0003615069 0.0006218882 0.0001889568 0.001298327 0.0001437707 -0.0009615095 0.0001524541 0.0001832125 -0.0003091512 0.001819038 0.0001681591 -0.0004568292 0.001573579 -7.466894e-05 -0.001250149 -0.0002907901 0.0004160755 -0.0004043089 -0.0001745698 0.001108365 5.498248e-05 -2.167485e-05 -0.0002340414 -0.0005946713 -0.0004551274 7.983986e-05 -0.0008702882 -0.0002557225 -0.0007030052 0.001733743 -0.0004372496 0.00074179 -0.0003683892 0.001149136 0.000755377 -3.1263e-05 -1.201868e-05 -0.0005949141 0.0008640186 -0.0009745964 0.0005927204 -1.871719e-05 -0.0002607122 -0.002534387 4.714969e-05 0.0004764926 0.0005501063 -0.001909921 0.0008758901 0.000630932 -0.001798741 -0.001068397 -0.0003613312 -0.0001970406 0 0.0003359404 -0.0004938331 -0.0007857637 -0.0007998131 0.001005595 0.001218251 -0.001145132 0.0002126018 -0.0006138671 -1.026688e-05 0 -0.0004260292 -0.0008457172 0.0001494473 -0.0004499215 -0.0007623374 0.001012624 -0.0004770182 -0.0006515889 0.0002213284 4.757692e-05 -0.0007079632 -1.828109e-05 0 -0.001821963 0.0006140083 -0.0005664863 0.0002590753 6.595473e-05 0.0002271865 -0.0002631108 0.0008403109 0 0.001325675 0.0006806349 5.452776e-05 0.0003023777 0 0.0001616465 0.0004787534 0.0001816514 -0.0006312323 0.001430997 -0.001186128 -0.001364149 0 -9.304991e-05 -0.0001272635 -0.0007516145 0.0002237208 0.0003147865 0.0006890591 -0.0003427921 3.276445e-05 -0.001409381 0.0009678288 -0.001186516 -0.0006487327 -0.0001205641 -0.0001546322 0.0006321466 0.0002792547 -0.0002696315 0.0006729776 -0.00105436 -0.0006675241 -0.000717567 -0.0005545057 -0.0001829225 0.0005824742 -0.0003711754 -0.00131993 -0.000288513 0.0003565992 0.0008190202 -0.001063594 0.00122639 0.0008629073 -6.534106e-05 0 2.929567e-06 0.001525605 -0.0004718753 0.0003462346 0.0004305798 4.491575e-05 0.0001037833 -7.09189e-05 
empirical sd of theta estimate: 0.7842591 2.481813 1.402492 0.9070748 0.1745882 0.005081474 0.008962431 0.004315056 0 0.01641323 0.002199147 0.005958457 0.01186726 0.007648118 0.007779872 0.01383101 0.004369951 0.01221296 0.0004581045 0.005620525 0.008357207 0.0005973378 0.01191016 0.004119294 0 0.004342388 0.006234468 0.01304782 0.005153824 0.005233418 0.003166952 0.01046892 0.01322131 0.00310006 0.004852789 0.007276366 0.001561624 0.02954093 0.01025411 0.0093669 0.003216759 0.007906327 0.005900264 0.001927266 0.006196438 0.009836534 0.007866813 0.01118036 0 0.005429793 0 0 0.006899894 0.01127202 0.01804401 0 0 0.01496013 0 0.003182734 0.01248338 0 0.003615069 0.01285704 0.003956385 0.01299409 0.003252666 0.007179493 0.001524541 0.001832125 0.003917377 0.01039105 0.001681591 0.01214885 0.01211991 0.005730527 0.007811325 0.009045548 0.003403181 0.002872465 0.005914076 0.01037564 0.0005498248 0.01102307 0.007917774 0.008662879 0.006479074 0.008665985 0.005407443 0.01376808 0.007030052 0.01103302 0.004372496 0.0074179 0.006521534 0.007073451 0.00755377 0.005227704 0.0009445786 0.00822773 0.01122244 0.007123086 0.006316073 0.0001871719 0.002255654 0.02635805 0.0004714969 0.004007303 0.003871228 0.01653517 0.008432061 0.008059096 0.01445105 0.007750737 0.003352934 0.001970406 0 0.005239905 0.006682395 0.007857637 0.01599223 0.00774888 0.007564775 0.009500351 0.00244697 0.009344537 0.0001026688 0 0.003299231 0.01085822 0.003052924 0.00831261 0.007623374 0.00697962 0.003700601 0.005254062 0.004261811 0.002693272 0.007785122 0.0001828109 0 0.01298468 0.00431904 0.005664863 0.00285001 0.006622647 0.003478681 0.002631108 0.007101554 0 0.01143384 0.01088871 0.00113953 0.003023777 0 0.001178059 0.00735651 0.003702147 0.007314243 0.01561643 0.01962459 0.01048523 0 0.00169113 0.002835719 0.007516145 0.002519142 0.005770133 0.005755244 0.003427921 0.0006054229 0.01556991 0.008059074 0.01147101 0.005831793 0.005519443 0.001265082 0.004885586 0.006102304 0.002696315 0.01364344 0.007420466 0.01217552 0.0150868 0.00447107 0.003390604 0.009243091 0.003661607 0.01327712 0.006038991 0.003565992 0.00601216 0.009448571 0.01708386 0.01120829 0.0006534106 0 0.003255375 0.01142862 0.01080672 0.00252609 0.003065519 0.004867806 0.001410559 0.01276175 
 
number of zero                : 58 58 58 58 58 97 95 97 100 97 99 97 95 97 98 98 99 95 99 98 98 99 98 98 100 98 97 95 98 99 98 98 96 98 98 98 97 97 95 99 99 98 98 98 98 94 97 94 100 99 100 100 98 96 95 100 100 96 100 97 94 100 99 95 97 95 97 98 99 99 98 94 99 96 97 98 97 94 97 98 95 98 99 95 98 97 93 95 96 92 99 96 99 99 95 95 99 97 98 95 94 96 97 99 98 98 99 96 98 96 97 95 98 98 98 99 100 98 98 99 97 97 97 97 98 95 99 100 98 97 97 98 99 97 98 97 98 96 98 99 100 97 97 99 98 97 97 99 97 100 97 96 98 99 100 98 95 96 97 97 97 98 100 98 97 99 98 96 98 99 98 96 98 98 97 96 98 94 95 99 96 98 95 96 98 98 96 98 97 98 99 98 98 96 95 99 100 97 96 96 98 98 97 97 96 
 
correct   zero                : 100 0.95 0.97 1 0.97 0.99 0.97 0.95 0.97 0.98 0.98 0.99 0.95 0.99 0.98 0.98 0.99 0.98 0.98 1 0.98 0.97 0.95 0.98 0.99 0.98 0.98 0.96 0.98 0.98 0.98 0.97 0.97 0.95 0.99 0.99 0.98 0.98 0.98 0.98 0.94 0.97 0.94 1 0.99 1 1 0.98 0.96 0.95 1 1 0.96 1 0.97 0.94 1 0.99 0.95 0.97 0.95 0.97 0.98 0.99 0.99 0.98 0.94 0.99 0.96 0.97 0.98 0.97 0.94 0.97 0.98 0.95 0.98 0.99 0.95 0.98 0.97 0.93 0.95 0.96 0.92 0.99 0.96 0.99 0.99 0.95 0.95 0.99 0.97 0.98 0.95 0.94 0.96 0.97 0.99 0.98 0.98 0.99 0.96 0.98 0.96 0.97 0.95 0.98 0.98 0.98 0.99 1 0.98 0.98 0.99 0.97 0.97 0.97 0.97 0.98 0.95 0.99 1 0.98 0.97 0.97 0.98 0.99 0.97 0.98 0.97 0.98 0.96 0.98 0.99 1 0.97 0.97 0.99 0.98 0.97 0.97 0.99 0.97 1 0.97 0.96 0.98 0.99 1 0.98 0.95 0.96 0.97 0.97 0.97 0.98 1 0.98 0.97 0.99 0.98 0.96 0.98 0.99 0.98 0.96 0.98 0.98 0.97 0.96 0.98 0.94 0.95 0.99 0.96 0.98 0.95 0.96 0.98 0.98 0.96 0.98 0.97 0.98 0.99 0.98 0.98 0.96 0.95 0.99 1 0.97 0.96 0.96 0.98 0.98 0.97 0.97 0.96 
 
incorrect   zero              : 0.58 0.58 0.58 0.58 0.58 
 
S                              : 7.31 
sd of S                        : 9.802798 
FN                             : 2.9 
sd of FN                       : 2.480225 
 
percentage of non-zero for each covariant: 0.42 0.42 0.42 0.42 0.42 0.03 0.05 0.03 0 0.03 0.01 0.03 0.05 0.03 0.02 0.02 0.01 0.05 0.01 0.02 0.02 0.01 0.02 0.02 0 0.02 0.03 0.05 0.02 0.01 0.02 0.02 0.04 0.02 0.02 0.02 0.03 0.03 0.05 0.01 0.01 0.02 0.02 0.02 0.02 0.06 0.03 0.06 0 0.01 0 0 0.02 0.04 0.05 0 0 0.04 0 0.03 0.06 0 0.01 0.05 0.03 0.05 0.03 0.02 0.01 0.01 0.02 0.06 0.01 0.04 0.03 0.02 0.03 0.06 0.03 0.02 0.05 0.02 0.01 0.05 0.02 0.03 0.07 0.05 0.04 0.08 0.01 0.04 0.01 0.01 0.05 0.05 0.01 0.03 0.02 0.05 0.06 0.04 0.03 0.01 0.02 0.02 0.01 0.04 0.02 0.04 0.03 0.05 0.02 0.02 0.02 0.01 0 0.02 0.02 0.01 0.03 0.03 0.03 0.03 0.02 0.05 0.01 0 0.02 0.03 0.03 0.02 0.01 0.03 0.02 0.03 0.02 0.04 0.02 0.01 0 0.03 0.03 0.01 0.02 0.03 0.03 0.01 0.03 0 0.03 0.04 0.02 0.01 0 0.02 0.05 0.04 0.03 0.03 0.03 0.02 0 0.02 0.03 0.01 0.02 0.04 0.02 0.01 0.02 0.04 0.02 0.02 0.03 0.04 0.02 0.06 0.05 0.01 0.04 0.02 0.05 0.04 0.02 0.02 0.04 0.02 0.03 0.02 0.01 0.02 0.02 0.04 0.05 0.01 0 0.03 0.04 0.04 0.02 0.02 0.03 0.03 0.04 
 
rank of covariant              : 1 2 3 4 5 90 87 46 48 61 72 78 101 178 7 13 18 28 39 55 64 66 81 84 88 95 96 100 112 126 157 179 183 195 33 54 58 74 89 92 102 108 110 138 152 158 168 172 176 181 184 187 194 199 200 205 6 8 10 12 14 27 37 38 47 60 65 67 75 77 79 86 98 103 111 121 122 123 124 130 131 134 136 142 143 146 147 149 151 159 160 161 165 175 189 198 203 204 15 16 20 21 23 24 26 29 31 32 34 35 36 42 43 44 45 53 68 71 76 80 82 85 99 105 106 109 113 114 115 118 119 125 129 132 135 137 139 145 153 156 162 164 167 169 171 173 174 177 182 185 186 188 190 192 193 201 202 11 17 19 22 30 40 41 50 63 69 70 73 83 91 93 94 97 104 107 116 120 127 133 140 144 148 154 166 170 180 191 196 9 25 49 51 52 56 57 59 62 117 128 141 150 155 163 197 
